surah,window_start,window_end,window_size,total_letters_in_window,count_ا,ratio_ا,count_ر,ratio_ر,count_ص,ratio_ص,count_ل,ratio_ل,count_م,ratio_م
11,25,34,10,693,86,0.1240981240981241,27,0.03896103896103896,0,0,80,0.11544011544011544,0,0
11,26,35,10,711,90,0.12658227848101267,30,0.04219409282700422,0,0,79,0.1111111111111111,0,0
11,27,36,10,728,89,0.12225274725274725,30,0.04120879120879121,0,0,78,0.10714285714285714,0,0
11,28,37,10,671,76,0.11326378539493294,24,0.03576751117734724,0,0,69,0.10283159463487332,0,0
11,29,38,10,664,78,0.11746987951807229,25,0.03765060240963856,0,0,70,0.10542168674698796,0,0
11,30,39,10,611,66,0.10801963993453355,21,0.03436988543371522,0,0,61,0.09983633387888707,0,0
11,31,40,10,667,76,0.11394302848575712,21,0.031484257871064465,0,0,70,0.10494752623688156,0,0
11,32,41,10,591,71,0.12013536379018612,25,0.04230118443316413,0,0,50,0.08460236886632826,0,0
11,33,42,10,605,70,0.11570247933884298,27,0.04462809917355372,0,0,51,0.08429752066115702,0,0
11,34,43,10,655,79,0.12061068702290076,30,0.04580152671755725,0,0,61,0.09312977099236641,0,0
11,35,44,10,673,89,0.13224368499257058,28,0.041604754829123326,0,0,68,0.10104011887072809,0,0
11,36,45,10,676,89,0.13165680473372782,25,0.03698224852071006,0,0,69,0.10207100591715976,0,0
11,37,46,10,697,91,0.13055954088952654,26,0.03730272596843615,0,0,76,0.10903873744619799,0,0
11,38,47,10,705,88,0.12482269503546099,29,0.04113475177304964,0,0,79,0.11205673758865248,0,0
11,39,48,10,704,87,0.12357954545454546,25,0.03551136363636364,0,0,78,0.11079545454545454,0,0
11,40,49,10,740,95,0.12837837837837837,26,0.03513513513513514,0,0,84,0.11351351351351352,0,0
11,41,50,10,710,92,0.1295774647887324,25,0.035211267605633804,0,0,79,0.11126760563380282,0,0
11,42,51,10,715,89,0.12447552447552447,22,0.03076923076923077,0,0,83,0.11608391608391608,0,0
11,43,52,10,724,88,0.12154696132596685,25,0.034530386740331494,0,0,85,0.11740331491712708,0,0
11,44,53,10,697,83,0.11908177905308465,23,0.03299856527977044,0,0,76,0.10903873744619799,0,0
11,45,54,10,678,79,0.11651917404129794,24,0.035398230088495575,0,0,70,0.10324483775811209,0,0
11,46,55,10,651,75,0.1152073732718894,23,0.03533026113671275,0,0,67,0.10291858678955453,0,0
11,47,56,10,639,75,0.11737089201877934,26,0.0406885758998435,0,0,61,0.09546165884194054,0,0
11,48,57,10,658,75,0.11398176291793313,27,0.041033434650455926,0,0,61,0.09270516717325228,0,0
11,49,58,10,646,78,0.12074303405572756,28,0.043343653250773995,0,0,59,0.0913312693498452,0,0
11,50,59,10,619,75,0.12116316639741519,31,0.050080775444264945,0,0,53,0.08562197092084006,0,0
11,51,60,10,624,77,0.1233974358974359,31,0.049679487179487176,0,0,52,0.08333333333333333,0,0
11,52,61,10,684,85,0.12426900584795321,34,0.049707602339181284,0,0,53,0.07748538011695906,0,0
11,53,62,10,686,90,0.13119533527696792,30,0.043731778425655975,0,0,51,0.07434402332361516,0,0
11,54,63,10,711,86,0.1209563994374121,35,0.04922644163150492,0,0,51,0.07172995780590717,0,0
11,55,64,10,715,85,0.11888111888111888,35,0.04895104895104895,0,0,52,0.07272727272727272,0,0
11,56,65,10,734,89,0.12125340599455041,37,0.05040871934604905,0,0,54,0.07356948228882834,0,0
11,57,66,10,741,93,0.12550607287449392,36,0.048582995951417005,0,0,53,0.07152496626180836,0,0
11,58,67,10,699,94,0.13447782546494993,32,0.045779685264663805,0,0,48,0.06866952789699571,0,0
11,59,68,10,684,90,0.13157894736842105,32,0.04678362573099415,0,0,49,0.07163742690058479,0,0
11,60,69,10,698,95,0.1361031518624642,31,0.044412607449856735,0,0,55,0.07879656160458452,0,0
11,61,70,10,697,90,0.1291248206599713,32,0.04591104734576758,0,0,58,0.08321377331420372,0,0
11,62,71,10,631,83,0.13153724247226625,29,0.04595879556259905,0,0,49,0.07765451664025357,0,0
11,63,72,10,596,74,0.12416107382550336,27,0.04530201342281879,0,0,49,0.08221476510067115,0,0
11,64,73,10,572,75,0.13111888111888112,24,0.04195804195804196,0,0,53,0.09265734265734266,0,0
11,65,74,10,550,74,0.13454545454545455,24,0.04363636363636364,0,0,51,0.09272727272727273,0,0
11,66,75,10,524,70,0.13358778625954199,22,0.04198473282442748,0,0,50,0.09541984732824428,0,0
11,67,76,10,506,64,0.12648221343873517,25,0.04940711462450593,0,0,45,0.08893280632411067,0,0
11,68,77,10,513,66,0.1286549707602339,26,0.050682261208576995,0,0,46,0.08966861598440545,0,0
11,69,78,10,579,73,0.12607944732297063,28,0.04835924006908463,0,0,54,0.09326424870466321,0,0
11,70,79,10,557,67,0.12028725314183124,26,0.0466786355475763,0,0,51,0.09156193895870736,0,0
11,71,80,10,518,61,0.11776061776061776,24,0.04633204633204633,0,0,46,0.0888030888030888,0,0
11,72,81,10,592,68,0.11486486486486487,26,0.04391891891891892,0,0,62,0.10472972972972973,0,0
11,73,82,10,600,73,0.12166666666666667,29,0.04833333333333333,0,0,63,0.105,0,0
11,74,83,10,570,70,0.12280701754385964,27,0.04736842105263158,0,0,57,0.1,0,0
11,75,84,10,635,80,0.12598425196850394,27,0.04251968503937008,0,0,63,0.09921259842519685,0,0
11,76,85,10,688,93,0.13517441860465115,27,0.03924418604651163,0,0,69,0.1002906976744186,0,0
11,77,86,10,675,91,0.1348148148148148,22,0.03259259259259259,0,0,73,0.10814814814814815,0,0
11,78,87,10,710,96,0.1352112676056338,23,0.0323943661971831,0,0,77,0.10845070422535211,0,0
11,79,88,10,739,99,0.13396481732070364,25,0.03382949932341001,0,0,78,0.10554803788903924,0,0
11,80,89,10,775,100,0.12903225806451613,25,0.03225806451612903,0,0,76,0.09806451612903226,0,0
11,81,90,10,783,102,0.13026819923371646,28,0.035759897828863345,0,0,73,0.09323116219667944,0,0
11,82,91,10,742,102,0.13746630727762804,27,0.03638814016172507,0,0,64,0.0862533692722372,0,0
11,83,92,10,751,98,0.13049267643142476,28,0.037283621837549935,0,0,63,0.08388814913448735,0,0
11,84,93,10,803,104,0.1295143212951432,29,0.0361145703611457,0,0,65,0.08094645080946451,0,0
11,85,94,10,776,101,0.13015463917525774,29,0.037371134020618556,0,0,59,0.07603092783505154,0,0
11,86,95,10,739,91,0.12313937753721245,28,0.037889039242219216,0,0,54,0.07307171853856563,0,0
11,87,96,10,727,92,0.1265474552957359,28,0.03851444291609354,0,0,53,0.07290233837689133,0,0
11,88,97,10,689,82,0.11901306240928883,31,0.04499274310595065,0,0,47,0.06821480406386067,0,0
11,89,98,10,595,72,0.12100840336134454,29,0.04873949579831933,0,0,38,0.06386554621848739,0,0
11,90,99,10,559,70,0.1252236135957066,30,0.05366726296958855,0,0,38,0.06797853309481217,0,0
11,91,100,10,558,71,0.12724014336917563,27,0.04838709677419355,0,0,40,0.07168458781362007,0,0
11,92,101,10,573,67,0.1169284467713787,26,0.04537521815008726,0,0,41,0.07155322862129145,0,0
11,93,102,10,552,63,0.11413043478260869,24,0.043478260869565216,0,0,40,0.07246376811594203,0,0
11,94,103,10,526,59,0.11216730038022814,23,0.043726235741444866,0,0,44,0.08365019011406843,0,0
11,95,104,10,460,47,0.10217391304347827,21,0.04565217391304348,0,0,42,0.09130434782608696,0,0
11,96,105,10,459,44,0.09586056644880174,21,0.0457516339869281,0,0,42,0.0915032679738562,0,0
11,97,106,10,465,46,0.0989247311827957,22,0.047311827956989246,0,0,42,0.09032258064516129,0,0
11,98,107,10,478,56,0.11715481171548117,20,0.04184100418410042,0,0,46,0.09623430962343096,0,0
11,99,108,10,507,66,0.1301775147928994,19,0.03747534516765286,0,0,48,0.09467455621301775,0,0
11,100,109,10,543,69,0.1270718232044199,19,0.034990791896869246,0,0,49,0.09023941068139964,0,0
11,101,110,10,580,70,0.1206896551724138,20,0.034482758620689655,0,0,54,0.09310344827586207,0,0
11,102,111,10,528,64,0.12121212121212122,19,0.03598484848484849,0,0,51,0.09659090909090909,0,0
11,103,112,10,530,67,0.12641509433962264,19,0.035849056603773584,0,0,49,0.09245283018867924,0,0
11,104,113,10,538,72,0.13382899628252787,21,0.03903345724907063,0,0,51,0.09479553903345725,0,0
11,105,114,10,588,81,0.1377551020408163,24,0.04081632653061224,0,0,60,0.10204081632653061,0,0
11,106,115,10,580,83,0.14310344827586208,26,0.04482758620689655,0,0,61,0.10517241379310345,0,0
11,107,116,10,654,93,0.14220183486238533,28,0.04281345565749235,0,0,70,0.10703363914373089,0,0
11,108,117,10,631,84,0.13312202852614896,26,0.04120443740095087,0,0,70,0.1109350237717908,0,0
11,109,118,10,598,74,0.12374581939799331,24,0.04013377926421405,0,0,71,0.11872909698996656,0,0
11,110,119,10,582,70,0.12027491408934708,25,0.0429553264604811,0,0,75,0.12886597938144329,0,0
11,111,120,10,578,72,0.1245674740484429,25,0.04325259515570934,0,0,74,0.12802768166089964,0,0
11,112,121,10,575,74,0.12869565217391304,23,0.04,0,0,76,0.13217391304347825,0,0
11,113,122,10,546,71,0.13003663003663005,23,0.04212454212454213,0,0,74,0.13553113553113552,0,0
11,114,123,10,554,70,0.1263537906137184,24,0.04332129963898917,0,0,75,0.13537906137184116,0,0
